------------------------------------------------------------
Server listening on TCP port 5001
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  1] local 192.168.7.2 port 5001 connected with 192.168.1.2 port 33596
[  2] local 192.168.7.2 port 5001 connected with 192.168.4.2 port 34822
[  3] local 192.168.7.2 port 5001 connected with 192.168.2.2 port 41770
[  4] local 192.168.7.2 port 5001 connected with 192.168.3.2 port 51524
[  5] local 192.168.7.2 port 5001 connected with 192.168.5.2 port 44972
[  6] local 192.168.7.2 port 5001 connected with 192.168.8.2 port 37610
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.3189 sec  9.91 MBytes  8.05 Mbits/sec
[  5] 10.0000-10.2964 sec  2.23 MBytes  63.1 Mbits/sec
[  5] 0.0000-10.2964 sec  37.0 MBytes  30.1 Mbits/sec
[  4] 10.0000-10.5399 sec  1.64 MBytes  25.5 Mbits/sec
[  4] 0.0000-10.5399 sec  22.1 MBytes  17.6 Mbits/sec
[  3] 10.0000-11.0000 sec  1.34 MBytes  11.2 Mbits/sec
[  6] 10.0000-10.9891 sec  2.37 MBytes  20.1 Mbits/sec
[  6] 0.0000-10.9891 sec  16.7 MBytes  12.8 Mbits/sec
[  3] 11.0000-11.6451 sec  1.05 MBytes  13.7 Mbits/sec
[  3] 0.0000-11.6451 sec  17.9 MBytes  12.9 Mbits/sec
